x,y,s,v
0,0,0,0
0,0.0909091,0,0.000930344
0,0.181818,0,0.00218701
0,0.272727,0,0.00441596
0.0909091,0,0,0.000930344
0.0909091,0.0909091,-3.8444e-06,6.1434e-05
0.0909091,0.181818,-9.03721e-06,0.00010606
0.0909091,0.272727,-1.82478e-05,0.000122323
0.181818,0,0,0.000930344
0.181818,0.0909091,-3.8444e-06,2.2384e-05
0.181818,0.181818,-9.03721e-06,4.53493e-06
0.181818,0.272727,-1.82478e-05,-7.36453e-05
0.272727,0,0,0.000930344
0.272727,0.0909091,-3.8444e-06,2.19115e-05
0.272727,0.181818,-9.03721e-06,3.3008e-06
0.272727,0.272727,-1.82478e-05,-7.60312e-05
0.363636,0,0,0.000930344
0.363636,0.0909091,-3.8444e-06,4.32029e-05
0.363636,0.181818,-9.03721e-06,5.3174e-05
0.363636,0.272727,-1.82478e-05,1.79819e-05
0.454545,0,0,0.000930344
0.454545,0.0909091,-3.8444e-06,-2.7655e-05
0.454545,0.181818,-9.03721e-06,-0.00013595
0.454545,0.272727,-1.82478e-05,-0.000346369
0.545455,0,0,0.00268269
0.545455,0.0909091,-1.10855e-05,0.000119334
0.545455,0.181818,-2.59549e-05,0.000154251
0.545455,0.272727,-5.00275e-05,0.000228932
0.636364,0,0,0.00268269
0.636364,0.0909091,-1.10855e-05,6.00446e-05
0.636364,0.181818,-2.59549e-05,-1.07489e-05
0.636364,0.272727,-5.00275e-05,-0.000107427
0.727273,0,0,0.00268269
0.727273,0.0909091,-1.10855e-05,5.93272e-05
0.727273,0.181818,-2.59549e-05,-1.2754e-05
0.727273,0.272727,-5.00275e-05,-0.000111521
0.818182,0,0,0.00268269
0.818182,0.0909091,-1.10855e-05,2.71034e-05
0.818182,0.181818,-2.59549e-05,-8.85135e-05
0.818182,0.272727,-5.00275e-05,-0.000257878
0.909091,0,0,0.00268269
0.909091,0.0909091,-1.10855e-05,0.000165962
0.909091,0.181818,-2.59549e-05,0.000267377
0.909091,0.272727,-5.00275e-05,0.000412178
1,0,0,0
1,0.0909091,0,0.00268269
